34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
00:10:38.160 (160152846)|STATEMENT_EXECUTE|[135]
00:10:38.161 (161829312)|VARIABLE_SCOPE_BEGIN|[13]|Cache.mRecordTypes|Map<String,String>|true|true
00:10:38.161 (161849103)|HEAP_ALLOCATE|[135]|Bytes:2
00:10:38.161 (161880437)|METHOD_ENTRY|[12]|01pZ0000000LI6b|Cache.Cache()
00:10:38.161 (161886611)|STATEMENT_EXECUTE|[12]
00:10:38.161 (161895528)|SYSTEM_MODE_ENTER|false
00:10:38.161 (161901770)|HEAP_ALLOCATE|[16]|Bytes:5
00:10:38.161 (161910203)|STATEMENT_EXECUTE|[12]
00:10:38.161 (161912781)|STATEMENT_EXECUTE|[15]
00:10:38.161 (161914691)|STATEMENT_EXECUTE|[16]
00:10:38.161 (161923790)|VARIABLE_SCOPE_BEGIN|[16]|Key|String|false|false
00:10:38.161 (161952042)|VARIABLE_ASSIGNMENT|[16]|Key|null
00:10:38.161 (161957123)|STATEMENT_EXECUTE|[17]
00:10:38.161 (161964903)|VARIABLE_SCOPE_BEGIN|[17]|Value|String|false|false
00:10:38.161 (161985564)|VARIABLE_ASSIGNMENT|[17]|Value|null
00:10:38.161 (161993963)|STATEMENT_EXECUTE|[19]
00:10:38.161 (161996668)|STATEMENT_EXECUTE|[20]
00:10:38.162 (162000567)|HEAP_ALLOCATE|[20]|Bytes:59
00:10:38.162 (162013786)|HEAP_ALLOCATE|[20]|Bytes:4
00:10:38.162 (162230536)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Id, Name, DeveloperName, SObjectType FROM RecordType
00:10:38.167 (167651195)|SOQL_EXECUTE_END|[20]|Rows:35
00:10:38.167 (167672415)|HEAP_ALLOCATE|[20]|Bytes:144
00:10:38.167 (167736535)|HEAP_ALLOCATE|[20]|Bytes:3868
00:10:38.167 (167798214)|HEAP_ALLOCATE|[20]|Bytes:144
00:10:38.167 (167819930)|VARIABLE_SCOPE_BEGIN|[20]|rtlist|List<RecordType>|true|false
00:10:38.167 (167870687)|VARIABLE_ASSIGNMENT|[20]|rtlist|{"s":1,"v":"List of size 35 too large to display"}|0x1b29e1ab
00:10:38.167 (167878293)|STATEMENT_EXECUTE|[22]
00:10:38.167 (167884924)|HEAP_ALLOCATE|[22]|Bytes:4
00:10:38.167 (167939240)|VARIABLE_ASSIGNMENT|[22]|Cache.mRecordTypes|{"s":1,"v":{}}|0x7ca2f5e2
00:10:38.168 (168209126)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.168 (168253026)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.168 (168275170)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.168 (168322155)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001BJiIIAW","Name":"CCOE End Customer","DeveloperName":"CCOE_End_Customer","SobjectType":"Account"}}|0x644e3e89
00:10:38.168 (168330208)|STATEMENT_EXECUTE|[24]
00:10:38.168 (168332804)|STATEMENT_EXECUTE|[25]
00:10:38.168 (168357099)|HEAP_ALLOCATE|[25]|Bytes:1
00:10:38.168 (168385353)|HEAP_ALLOCATE|[25]|Bytes:25
00:10:38.168 (168419411)|VARIABLE_ASSIGNMENT|[25]|Key|"Account.CCOE_End_Cus (5 more) ..."
00:10:38.168 (168425422)|STATEMENT_EXECUTE|[26]
00:10:38.168 (168449937)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.168 (168482110)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001BJiIIAW"
00:10:38.168 (168487662)|STATEMENT_EXECUTE|[28]
00:10:38.168 (168549771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.168 (168585778)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.168 (168616410)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.168 (168633790)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.168 (168675702)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001BJiJIAW","Name":"CCOE Internal Custom (2 more) ...","DeveloperName":"CCOE_Internal_Custom (2 more) ...","SobjectType":"Account"}}|0x1bc1c222
00:10:38.168 (168683270)|STATEMENT_EXECUTE|[24]
00:10:38.168 (168685739)|STATEMENT_EXECUTE|[25]
00:10:38.168 (168699597)|HEAP_ALLOCATE|[25]|Bytes:30
00:10:38.168 (168731881)|VARIABLE_ASSIGNMENT|[25]|Key|"Account.CCOE_Interna (10 more) ..."
00:10:38.168 (168737695)|STATEMENT_EXECUTE|[26]
00:10:38.168 (168747139)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.168 (168775281)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001BJiJIAW"
00:10:38.168 (168780662)|STATEMENT_EXECUTE|[28]
00:10:38.168 (168807349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.168 (168838999)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.168 (168874620)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.168 (168891917)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.168 (168930590)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001BJiKIAW","Name":"CCOE Contact","DeveloperName":"CCOE_Contact","SobjectType":"Contact"}}|0x416b08da
00:10:38.168 (168938086)|STATEMENT_EXECUTE|[24]
00:10:38.168 (168940474)|STATEMENT_EXECUTE|[25]
00:10:38.168 (168953713)|HEAP_ALLOCATE|[25]|Bytes:20
00:10:38.168 (168983967)|VARIABLE_ASSIGNMENT|[25]|Key|"Contact.CCOE_Contact"
00:10:38.168 (168989447)|STATEMENT_EXECUTE|[26]
00:10:38.168 (168998647)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.169 (169026480)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001BJiKIAW"
00:10:38.169 (169032929)|STATEMENT_EXECUTE|[28]
00:10:38.169 (169058891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.169 (169090172)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.169 (169119316)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.169 (169136146)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.169 (169174150)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001BJiLIAW","Name":"CCOE Opportunity","DeveloperName":"CCOE_Opportunity","SobjectType":"Opportunity"}}|0x4590ed0b
00:10:38.169 (169181641)|STATEMENT_EXECUTE|[24]
00:10:38.169 (169183999)|STATEMENT_EXECUTE|[25]
00:10:38.169 (169197097)|HEAP_ALLOCATE|[25]|Bytes:28
00:10:38.169 (169227814)|VARIABLE_ASSIGNMENT|[25]|Key|"Opportunity.CCOE_Opp (8 more) ..."
00:10:38.169 (169233385)|STATEMENT_EXECUTE|[26]
00:10:38.169 (169242407)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.169 (169269750)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001BJiLIAW"
00:10:38.169 (169275172)|STATEMENT_EXECUTE|[28]
00:10:38.169 (169300753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.169 (169331527)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.169 (169360479)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.169 (169377239)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.169 (169414462)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001BJiMIAW","Name":"CCOE Product","DeveloperName":"CCOE_Product","SobjectType":"Product2"}}|0x50bf3946
00:10:38.169 (169421871)|STATEMENT_EXECUTE|[24]
00:10:38.169 (169424240)|STATEMENT_EXECUTE|[25]
00:10:38.169 (169437301)|HEAP_ALLOCATE|[25]|Bytes:21
00:10:38.169 (169468176)|VARIABLE_ASSIGNMENT|[25]|Key|"Product2.CCOE_Produc (1 more) ..."
00:10:38.169 (169473766)|STATEMENT_EXECUTE|[26]
00:10:38.169 (169482814)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.169 (169510063)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001BJiMIAW"
00:10:38.169 (169515338)|STATEMENT_EXECUTE|[28]
00:10:38.169 (169540444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.169 (169571134)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.169 (169600703)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.169 (169617301)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.169 (169654339)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001BK32IAG","Name":"CCOE Task","DeveloperName":"CCOE_Task","SobjectType":"Task"}}|0x45fa31a1
00:10:38.169 (169661444)|STATEMENT_EXECUTE|[24]
00:10:38.169 (169663821)|STATEMENT_EXECUTE|[25]
00:10:38.169 (169676663)|HEAP_ALLOCATE|[25]|Bytes:14
00:10:38.169 (169706137)|VARIABLE_ASSIGNMENT|[25]|Key|"Task.CCOE_Task"
00:10:38.169 (169711469)|STATEMENT_EXECUTE|[26]
00:10:38.169 (169720468)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.169 (169747563)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001BK32IAG"
00:10:38.169 (169752745)|STATEMENT_EXECUTE|[28]
00:10:38.169 (169777383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.169 (169807568)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.169 (169836438)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.169 (169857883)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.169 (169894889)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001BK37IAG","Name":"SWCOE Task","DeveloperName":"SWCOE_Task","SobjectType":"Task"}}|0x5ccedc1c
00:10:38.169 (169902492)|STATEMENT_EXECUTE|[24]
00:10:38.169 (169904973)|STATEMENT_EXECUTE|[25]
00:10:38.169 (169918070)|HEAP_ALLOCATE|[25]|Bytes:15
00:10:38.169 (169947865)|VARIABLE_ASSIGNMENT|[25]|Key|"Task.SWCOE_Task"
00:10:38.169 (169953450)|STATEMENT_EXECUTE|[26]
00:10:38.169 (169962471)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.169 (169989645)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001BK37IAG"
00:10:38.169 (169994869)|STATEMENT_EXECUTE|[28]
00:10:38.170 (170020247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.170 (170051778)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.170 (170080741)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.170 (170097191)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.170 (170134011)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001BK4UIAW","Name":"CCOE Event","DeveloperName":"CCOE_Event","SobjectType":"Event"}}|0x1e748a3b
00:10:38.170 (170141205)|STATEMENT_EXECUTE|[24]
00:10:38.170 (170144149)|STATEMENT_EXECUTE|[25]
00:10:38.170 (170157098)|HEAP_ALLOCATE|[25]|Bytes:16
00:10:38.170 (170186757)|VARIABLE_ASSIGNMENT|[25]|Key|"Event.CCOE_Event"
00:10:38.170 (170192311)|STATEMENT_EXECUTE|[26]
00:10:38.170 (170201528)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.170 (170228807)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001BK4UIAW"
00:10:38.170 (170234067)|STATEMENT_EXECUTE|[28]
00:10:38.170 (170259017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.170 (170289347)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.170 (170318410)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.170 (170334775)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.170 (170371452)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001BK4ZIAW","Name":"SWCOE Event","DeveloperName":"SWCOE_Event","SobjectType":"Event"}}|0x37a8e5ba
00:10:38.170 (170378641)|STATEMENT_EXECUTE|[24]
00:10:38.170 (170381036)|STATEMENT_EXECUTE|[25]
00:10:38.170 (170394067)|HEAP_ALLOCATE|[25]|Bytes:17
00:10:38.170 (170423676)|VARIABLE_ASSIGNMENT|[25]|Key|"Event.SWCOE_Event"
00:10:38.170 (170429502)|STATEMENT_EXECUTE|[26]
00:10:38.170 (170438708)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.170 (170465843)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001BK4ZIAW"
00:10:38.170 (170471001)|STATEMENT_EXECUTE|[28]
00:10:38.170 (170495875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.170 (170525995)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.170 (170554752)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.170 (170571238)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.170 (170608273)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001BK4tIAG","Name":"Data Requests","DeveloperName":"Data_Requests","SobjectType":"Case"}}|0x23cbadd7
00:10:38.170 (170615349)|STATEMENT_EXECUTE|[24]
00:10:38.170 (170617757)|STATEMENT_EXECUTE|[25]
00:10:38.170 (170631031)|HEAP_ALLOCATE|[25]|Bytes:18
00:10:38.170 (170660541)|VARIABLE_ASSIGNMENT|[25]|Key|"Case.Data_Requests"
00:10:38.170 (170665943)|STATEMENT_EXECUTE|[26]
00:10:38.170 (170674783)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.170 (170702123)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001BK4tIAG"
00:10:38.170 (170707280)|STATEMENT_EXECUTE|[28]
00:10:38.170 (170731999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.170 (170762287)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.170 (170791206)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.170 (170807561)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.170 (170849998)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001BK9ZIAW","Name":"CoE Bug/Enhancement  (7 more) ...","DeveloperName":"CoE_Bug_Enhancement_ (7 more) ...","SobjectType":"Case"}}|0x94fbb8e
00:10:38.170 (170858105)|STATEMENT_EXECUTE|[24]
00:10:38.170 (170860444)|STATEMENT_EXECUTE|[25]
00:10:38.170 (170873571)|HEAP_ALLOCATE|[25]|Bytes:32
00:10:38.170 (170904930)|VARIABLE_ASSIGNMENT|[25]|Key|"Case.CoE_Bug_Enhance (12 more) ..."
00:10:38.170 (170910555)|STATEMENT_EXECUTE|[26]
00:10:38.170 (170919713)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.170 (170947031)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001BK9ZIAW"
00:10:38.170 (170952307)|STATEMENT_EXECUTE|[28]
00:10:38.170 (170977992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.171 (171008286)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.171 (171038284)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.171 (171054976)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.171 (171091911)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001BKQBIA4","Name":"SysAdmin Request","DeveloperName":"SysAdmin_Request","SobjectType":"Task"}}|0x3350ddce
00:10:38.171 (171099013)|STATEMENT_EXECUTE|[24]
00:10:38.171 (171101395)|STATEMENT_EXECUTE|[25]
00:10:38.171 (171114508)|HEAP_ALLOCATE|[25]|Bytes:21
00:10:38.171 (171145432)|VARIABLE_ASSIGNMENT|[25]|Key|"Task.SysAdmin_Reques (1 more) ..."
00:10:38.171 (171151032)|STATEMENT_EXECUTE|[26]
00:10:38.171 (171160310)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.171 (171187485)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001BKQBIA4"
00:10:38.171 (171192777)|STATEMENT_EXECUTE|[28]
00:10:38.171 (171217598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.171 (171247681)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.171 (171276600)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.171 (171292846)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.171 (171331361)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001BKRnIAO","Name":"CoE Internal Discuss (3 more) ...","DeveloperName":"CoE_Internal_Discuss (3 more) ...","SobjectType":"Case"}}|0x43a57b2b
00:10:38.171 (171338847)|STATEMENT_EXECUTE|[24]
00:10:38.171 (171341211)|STATEMENT_EXECUTE|[25]
00:10:38.171 (171354162)|HEAP_ALLOCATE|[25]|Bytes:28
00:10:38.171 (171384693)|VARIABLE_ASSIGNMENT|[25]|Key|"Case.CoE_Internal_Di (8 more) ..."
00:10:38.171 (171390232)|STATEMENT_EXECUTE|[26]
00:10:38.171 (171399211)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.171 (171426443)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001BKRnIAO"
00:10:38.171 (171431693)|STATEMENT_EXECUTE|[28]
00:10:38.171 (171457292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.171 (171487808)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.171 (171516846)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.171 (171533263)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.171 (171571853)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001UNkhIAG","Name":"GR-IT Internal GE Cu (6 more) ...","DeveloperName":"GR_IT_Internal_GE_Cu (6 more) ...","SobjectType":"Account"}}|0x3d7ed39d
00:10:38.171 (171579257)|STATEMENT_EXECUTE|[24]
00:10:38.171 (171581559)|STATEMENT_EXECUTE|[25]
00:10:38.171 (171594486)|HEAP_ALLOCATE|[25]|Bytes:34
00:10:38.171 (171625099)|VARIABLE_ASSIGNMENT|[25]|Key|"Account.GR_IT_Intern (14 more) ..."
00:10:38.171 (171630548)|STATEMENT_EXECUTE|[26]
00:10:38.171 (171639625)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.171 (171667010)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001UNkhIAG"
00:10:38.171 (171672141)|STATEMENT_EXECUTE|[28]
00:10:38.171 (171697249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.171 (171727723)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.171 (171756865)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.171 (171773322)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.171 (171811172)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001UNkrIAG","Name":"GR-IT Internal GE Co (5 more) ...","DeveloperName":"GR_IT_Internal_GE_Co (5 more) ...","SobjectType":"Contact"}}|0x49199c77
00:10:38.171 (171818665)|STATEMENT_EXECUTE|[24]
00:10:38.171 (171821011)|STATEMENT_EXECUTE|[25]
00:10:38.171 (171833984)|HEAP_ALLOCATE|[25]|Bytes:33
00:10:38.171 (171868834)|VARIABLE_ASSIGNMENT|[25]|Key|"Contact.GR_IT_Intern (13 more) ..."
00:10:38.171 (171874516)|STATEMENT_EXECUTE|[26]
00:10:38.171 (171884014)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.171 (171911374)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001UNkrIAG"
00:10:38.171 (171916633)|STATEMENT_EXECUTE|[28]
00:10:38.171 (171941977)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.171 (171972557)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.172 (172001372)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.172 (172018680)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.172 (172057340)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001UNlQIAW","Name":"GR-IT Request-Under  (13 more) ...","DeveloperName":"GR_IT_Request_Under_ (13 more) ...","SobjectType":"Case"}}|0x7c928637
00:10:38.172 (172065133)|STATEMENT_EXECUTE|[24]
00:10:38.172 (172067497)|STATEMENT_EXECUTE|[25]
00:10:38.172 (172080761)|HEAP_ALLOCATE|[25]|Bytes:38
00:10:38.172 (172111337)|VARIABLE_ASSIGNMENT|[25]|Key|"Case.GR_IT_Request_U (18 more) ..."
00:10:38.172 (172116809)|STATEMENT_EXECUTE|[26]
00:10:38.172 (172126093)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.172 (172153224)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001UNlQIAW"
00:10:38.172 (172158475)|STATEMENT_EXECUTE|[28]
00:10:38.172 (172183372)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.172 (172213457)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.172 (172242283)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.172 (172258681)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.172 (172296908)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001UNlVIAW","Name":"GR-IT Accepted Servi (2 more) ...","DeveloperName":"GR_IT_Accepted_Servi (2 more) ...","SobjectType":"Case"}}|0x1406d6ad
00:10:38.172 (172304230)|STATEMENT_EXECUTE|[24]
00:10:38.172 (172307159)|STATEMENT_EXECUTE|[25]
00:10:38.172 (172320255)|HEAP_ALLOCATE|[25]|Bytes:27
00:10:38.172 (172350673)|VARIABLE_ASSIGNMENT|[25]|Key|"Case.GR_IT_Accepted_ (7 more) ..."
00:10:38.172 (172356358)|STATEMENT_EXECUTE|[26]
00:10:38.172 (172365362)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.172 (172392903)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001UNlVIAW"
00:10:38.172 (172398001)|STATEMENT_EXECUTE|[28]
00:10:38.172 (172422785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.172 (172453382)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.172 (172482182)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.172 (172498781)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.172 (172537087)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001UNrEIAW","Name":"APM Assessment Oppor (6 more) ...","DeveloperName":"APM_Assessment_Oppor (6 more) ...","SobjectType":"Opportunity"}}|0x5faf1d8b
00:10:38.172 (172544819)|STATEMENT_EXECUTE|[24]
00:10:38.172 (172547197)|STATEMENT_EXECUTE|[25]
00:10:38.172 (172560492)|HEAP_ALLOCATE|[25]|Bytes:38
00:10:38.172 (172591259)|VARIABLE_ASSIGNMENT|[25]|Key|"Opportunity.APM_Asse (18 more) ..."
00:10:38.172 (172596613)|STATEMENT_EXECUTE|[26]
00:10:38.172 (172605691)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.172 (172632740)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001UNrEIAW"
00:10:38.172 (172637807)|STATEMENT_EXECUTE|[28]
00:10:38.172 (172662743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.172 (172693368)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.172 (172722347)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.172 (172738770)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.172 (172776536)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001UO8aIAG","Name":"Commercial Shared Se (6 more) ...","DeveloperName":"Commercial_Shared_Se (6 more) ...","SobjectType":"Opportunity"}}|0x5ad0d82d
00:10:38.172 (172784044)|STATEMENT_EXECUTE|[24]
00:10:38.172 (172786357)|STATEMENT_EXECUTE|[25]
00:10:38.172 (172799236)|HEAP_ALLOCATE|[25]|Bytes:38
00:10:38.172 (172830014)|VARIABLE_ASSIGNMENT|[25]|Key|"Opportunity.Commerci (18 more) ..."
00:10:38.172 (172836035)|STATEMENT_EXECUTE|[26]
00:10:38.172 (172848959)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.172 (172877533)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001UO8aIAG"
00:10:38.172 (172882924)|STATEMENT_EXECUTE|[28]
00:10:38.172 (172908069)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.172 (172938291)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.172 (172967195)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.172 (172983790)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.173 (173022092)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012G0000001UO9JIAW","Name":"Commercial IT COE Pr (6 more) ...","DeveloperName":"Commercial_IT_COE_Pr (6 more) ...","SobjectType":"Opportunity"}}|0x329b4e7e
00:10:38.173 (173030514)|STATEMENT_EXECUTE|[24]
00:10:38.173 (173032874)|STATEMENT_EXECUTE|[25]
00:10:38.173 (173046151)|HEAP_ALLOCATE|[25]|Bytes:38
00:10:38.173 (173077073)|VARIABLE_ASSIGNMENT|[25]|Key|"Opportunity.Commerci (18 more) ..."
00:10:38.173 (173082575)|STATEMENT_EXECUTE|[26]
00:10:38.173 (173091778)|HEAP_ALLOCATE|[26]|Bytes:18
00:10:38.173 (173118767)|VARIABLE_ASSIGNMENT|[26]|Value|"012G0000001UO9JIAW"
00:10:38.173 (173123865)|STATEMENT_EXECUTE|[28]
00:10:38.173 (173148874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
00:10:38.173 (173179085)|HEAP_ALLOCATE|[24]|Bytes:5
00:10:38.173 (173207771)|HEAP_ALLOCATE|[24]|Bytes:20
00:10:38.173 (173224358)|VARIABLE_SCOPE_BEGIN|[24]|rt|RecordType|true|false
00:10:38.173 (173262732)|VARIABLE_ASSIGNMENT|[24]|rt|{"s":1,"v":{"Id":"012Z00000000psfIAA","Name":"CV Royalty Submissio (1 more) ...","DeveloperName":"CV_Royalty_Submissio (1 more) ...","SobjectType":"Case"}}|0x108a553e
00:10:38.173 (173270866)|STATEMENT_EXECUTE|[24]
00:10:38.173 (173273299)|STATEMENT_EXECUTE|[25]
00:10:38.173 (173286443)|HEAP_ALLOCATE|[25]|Bytes:26
